'til: 'til  110:1 130:6
purge: purge  121:1
pursuer: pursuer  111:2
push: push  130:2
put: put  71:1
puzzle: puzzle  3:1
pî¿wers: pî¿wers  135:1
queen: queen  20:1 30:1 32:1 51:1
queensryche: queensryche  87:1
quest: quest  90:1
question: question questioned  1:1 132:1 46:1
quick: quick  60:2
quietus: quietus  73:1
quo: quo  134:1
race: race  65:1 82:1 90:1 132:2
rage: rage  2:1 134:1
raid: raid  49:1
railroad: railroad  138:1
rain: rain  29:1
rainbow: rainbow  44:1
raise: raise raised raises  101:1 141:10 134:1 30:1
run: ran run running runs  95:1 121:1 34:1 49:4 50:1 72:1 94:1 132:1 133:4 134:1 44:1 49:1 86:2 89:2 97:1 132:2 133:2 76:1 90:1 92:1 94:1 128:1
rat: rats  37:2 60:3 69:2 71:1
rattle: rattling  102:1
ravage: ravage ravaged  14:1 58:1 68:1
raven: raven ravens  37:1 69:1 107:4 37:1 69:1 107:2
ravenous: ravenous  39:2
ray: rays  15:1
raze: razed  73:1
reach: reach reaching  44:1 83:1 102:2
read: read  34:1 50:1
ready: ready  102:1 104:6 105:1
real: real  83:1 132:1
reality: reality  14:1 21:1 44:1 53:1 56:1 95:1 103:1 110:1 120:1 126:1 137:2
realize: realize  20:1 32:1 51:1 132:1
really: really  5:1 15:1 44:1 46:1 124:1 134:4
reap: reap  7:1
reason: reason  136:12 138:2
reave: reaving  73:1
rebel: rebel rebels  105:3 15:1
rebellion: rebellion  68:1 70:1 104:1
reborn: reborn  28:1 40:1 61:1
reckon: reckoning  102:2
recognize: recognize  118:1
recover: recover  78:1
red: red  94:1 97:3 102:1 128:1
reflection: reflection  44:1
refugees: refugees  46:1
refuse: refuse  42:1 137:4
regret: regret regrets  10:1 98:1 118:1 121:1 137:2 121:7
reign: reign reigns  94:1 110:4 30:1
reincarnation: reincarnation  61:1 78:1
reject: reject rejected rejecting  126:1 135:1 65:2 120:1
relax: relax  64:1
relentless: relentless  95:2
relic: relic  82:2
relief: relief  103:1
rely: rely  15:1
remain: remain remains  72:1 121:1 125:2 73:2 95:1 99:1 134:1
remember: remember remembered remembering  86:1 87:1 89:1 107:2 119:3 132:1 46:1 2:1
remorseless: remorseless  95:2
remove: remove  49:1
render: rendered  82:2
repeat: repeat  126:1 132:1
repent: repent  77:1
replace: replaced  47:1
represent: represent  1:1
reproduce: reproduce  132:1
repulse: repulse  77:1
requiem: requiem  86:1 89:1
residue: residue  73:1
resignation: resignation  9:1 35:1 52:1
resist: resist  105:1
resistance: resistance  15:1
respect: respect  132:1
rest: rest  28:1
restless: restless  128:1
resurrection: resurrection  65:1
retinas: retinas  137:1
retribution: retribution  5:1 140:2
retrospectives: retrospectives  10:1
return: return returned returns  114:1 128:2 17:1 137:1
reveal: revealing  7:1
revel: revel  39:1
revenge: revenge  113:1 127:1 140:3
revolution: revolution  76:1 85:4 93:4 104:1 110:1
rewrite: rewriting  120:1
rhetoric: rhetoric  108:1
rheumic: rheumic  73:1
ride: ride  1:1 14:1 24:1
ridicule: ridiculed  122:1
rid: riding  43:1
right: right rights  60:1 79:2 88:2 102:1 121:1 138:2 141:2 142:1 132:1
rip: rip ripped ripping  120:1 126:1 20:1 32:1 51:1
rise: rise rises rising  15:1 21:1 36:1 39:2 53:1 57:4 70:4 86:1 89:1 90:1 94:5 102:1 104:3 113:2 132:1 134:5 135:1 97:2 99:1 5:1 40:1 82:1
ritual: ritual  16:1 30:1 39:1 61:1
river: river  4:1 80:1
road: road  58:1 62:1 68:1 84:1 85:2 93:2 121:1 133:2 141:3
roam: roaming  84:1
robot: robot  71:1
roll: roll rolling  49:1 137:1 49:3
romance: romance  10:1
room: room  120:1
root: roots  127:1
rosad: rosad  19:1
rot: rot rotting  64:1 90:1 7:1 42:2 140:1
rotation: rotation  125:1
rotten: rotten  106:1 124:1
round: round  49:1 133:6
row: row  16:1
rug: rug  126:1
ruin: ruined  1:1
rule: ruled rules  19:1 20:1 32:1 51:1 134:1
ruler: ruler  14:1
rumble: rumble  71:1
runneth: runneth  14:1
runway: runway  49:1
rust: rust  133:1
sacred: sacred  12:1
sacrifice: sacrifice sacrificed  1:1 16:1
sad: sad  47:1
sadness: sadness  9:1 35:1 52:1 106:1
safe: safe  4:1 87:2
safety: safety  9:1 35:1 52:1 106:1
sail: sail  27:1
saint: saint saints  67:6 67:1
salt: salt  4:1
salvation: salvation  15:1 56:1 98:1
sanat: sanat  117:2
sanctuary: sanctuary  9:1 35:1 52:1
sand: sand sands  23:1 136:1 44:1
sanity: sanity  23:1
satan: satan  20:1 32:1 51:1
satanica: satanica  20:2 32:2 51:2
saturnine: saturnine  138:2 139:1
savage: savage  40:3
save: save saved  5:1 15:1 17:2 28:1 9:1 26:1 35:1 52:1
savour: savour  73:1 121:3
saw: saw  132:1
say: say  15:1 19:1 23:1 25:1 34:1 50:1 87:3
scar: scar scared scaring scarred scars  136:1 133:3 91:1 77:1 107:1 41:1 121:1
scatter: scattered  75:1 77:1 107:1
scene: scene  137:4
science: science  28:3
scientific: scientific  108:1
scorpions: scorpions  115:1
scramble: scramble scrambling  49:1 49:1
scrape: scrape  141:2
scratch: scratch  25:1
scream: scream screaming screams  34:1 50:1 92:1 108:2 34:1 50:1 99:1 128:1 92:2 140:1
screen: screen  133:1
scriptures: scriptures  26:1
scroll: scrolls  12:1
scrutinize: scrutinized  75:1
sculptor: sculptor  110:1
scum: scum  60:1
sea: sea  9:1 27:1 35:1 52:1 57:1 70:1
seal: sealed  114:1
search: search searching  99:1 118:1 119:3 9:1 26:1 35:1 52:1 121:1 132:1
seas: seas  128:2
second: second  57:1 59:1 60:2 70:1 105:1 120:1 126:1 137:1
secret: secret  3:1 114:3
secret's: secret's  87:1
secrets: secrets  114:1 120:1
sedate: sedated  59:1
seducer: seducer  20:2 32:2 51:2
see: see seen  21:1 23:1 29:2 31:1 34:3 42:2 44:1 50:3 53:1 58:2 59:2 61:2 67:5 68:2 75:1 78:1 86:2 89:2 90:1 91:2 107:2 114:1 118:1 122:6 127:2 128:4 132:1 137:1 138:2 140:4 29:1 48:2 59:2
seed: seed seeds  29:2 38:1 65:1 135:1 20:1 32:1 51:1
seek: seek seeking  9:2 35:2 52:2 27:1 58:1 68:1
seem: seem  125:1
seemingly: seemingly  128:2
selection: selection  110:1
self: self  14:1 64:1 113:3 136:2
selfdestruction: selfdestruction  36:1
sell: selling sold  15:1 26:1 64:1
send: sending sent  49:1 138:1
sense: sense senses  16:1 28:1 79:1 88:1 108:1 125:1 77:1
senseless: senseless  47:1
sentence: sentenced sentences  34:1 50:1 138:1 10:1
sere: sere  73:1
serenade: serenade  56:1
serenity: serenity  17:1
serpent's: serpent's  111:2
servant: servant  37:1 69:1
servants: servants  104:1
serve: served  26:1
set: set sets  1:1 21:1 27:2 41:1 48:2 53:1 56:1 85:3 93:3 97:1 131:1 135:1 140:3 16:1 46:1 64:1 97:1
settle: settled  118:1
sever: sever severed  120:1 107:1 111:2
severe: severe  73:1
sexual: sexual  14:1
shadow: shadow shadows  21:1 53:1 79:1 88:1 98:1 130:18 141:4 37:1 46:3 61:1 69:1 77:1 80:1 87:5 113:2 118:1 142:1
shadowbeast: shadowbeast  36:2
shake: shake shaking  121:1 102:1
shall: shall  1:1 5:1 7:1 26:2 39:1 103:1 107:2
shallow: shallow  63:1 92:3
shamble: shambles  73:1
shambolic: shambolic  73:1
shame: shame  67:3 107:1 121:1
shape: shape  29:2
share: share shared  7:1 42:1 42:1
shark: sharks  124:1
sharp: sharp  49:1 61:1 114:2
sharpen: sharpened  127:1
shatter: shatters  56:1
she'll: she'll  20:2 30:1 32:2 51:2
sheep: sheep  63:2
sheep's: sheep's  118:1
sheer: sheer  97:3
shell: shell  25:1 36:1 42:2 61:1 72:1
shelter: shelter  58:1 68:1 106:1 128:1
shield: shield  72:1
shift: shift  121:1
shin: shin shines shining  90:1 61:1 41:1
shine: shine  15:1 27:1 77:1 97:1 126:1
ship: ship  46:1
short: shorted  73:1
shortness: shortness  80:1
shoot: shot  64:1
shoulder: shoulders  78:1
shovel: shovels  127:1
show: show  23:1 142:1
shrine: shrine  106:1
shun: shun  12:3
shut: shut  103:2 140:1
sick: sick  2:1 7:1 19:1 94:1 127:4 134:1
sicken: sickening  30:1
side: side  21:2 53:2 86:1 89:1 119:1 126:1
sidewalks: sidewalks  48:2
sight: sight  121:1 137:1
sign: sign  5:1 23:1 37:1 69:1
silence: silence silenced  90:1 99:1 110:1 120:2 122:1 77:1
silent: silent  5:1 56:2
silverwing: silverwing  27:3
simple: simple  19:1 59:1
sin: sin sinned sins  4:1 14:1 16:1 19:1 43:3 69:1 86:1 89:1 37:1 69:1 5:1 86:1 89:1
since: since  23:2 85:1 93:1
single: single  5:1
sinister: sinister  4:1 14:3 56:1
sink: sink sinking sunken  14:1 110:1 141:1 46:1 120:1 138:2
sinner: sinner  21:1 53:1 67:6
sinners: sinners  67:1
sip: sip  39:1
siren: siren  49:1
sisyphus: sisyphus  137:1
sit: sit  64:1
skeletal: skeletal  73:1
skeleton: skeleton  80:4
skeletons: skeletons  114:5
sky: skies sky  27:1 14:1 27:1 40:1 48:3 82:1 97:3 99:1 102:2 132:1 140:1 141:1
skin: skin  118:1 132:1
slay: slain slay slaying  134:1 16:1 76:1
slam: slam  103:2
slap: slap  126:1
slaughter: slaughter slaughtered  19:1 39:1 107:2 65:1
slaughterous: slaughterous  73:1
slave: slave slaves  135:1 84:3 132:1
slayer: slayer  86:1 89:1
sleep: sleep sleeps  19:1 59:1 111:2 90:1
sleepless: sleepless  16:1 140:1
slide: slide  43:1
slime: slime  60:1
slip: slip slipped slipping  136:1 21:1 53:1 44:1
slowly: slowly  5:2 47:1 92:1
smell: smell  20:1 32:1 51:1 79:1 88:1 124:1
smile: smile smiles  44:2 127:1 141:4 126:1
smoke: smoke  117:1 120:1
snort: snorting  73:1
snow: snow  45:1 107:2 116:1
snuff: snuff  73:1
soar: soaring  99:1
society: society  106:1
sodden: sodden  73:1
softly: softly  31:1
soil: soil soiled  77:1 19:1
solemn: solemn  99:1
soliloquy: soliloquy  137:3
solitude: solitude  9:1 35:1 52:1
solo: solo solos  9:1 43:1 52:1 71:1 103:2 108:1
solve: solved  120:1
solvent: solvent  73:2
someone: someone  124:1
something: something  83:1 122:2 142:2
sometimeâ¦: sometimeâ¦  99:1
somewhere: somewhere  83:1
song: song  25:1
soon: soon  34:1 50:1 120:1 138:1
sores: sores  136:1
sorrow: sorrow  34:1 50:1 106:1 141:1
soul: soul  1:1 3:1 4:1 23:2 36:1 37:1 38:1 39:2 43:1 47:3 61:1 64:1 69:1 75:2 79:2 86:1 88:2 89:1 90:1 92:1 95:2 98:1 99:1 103:2 113:1 114:1
souls: souls  1:1 15:1 17:1 23:2 24:2 26:1 30:1 40:2 56:1 76:1 97:1 106:1
sound: sound  49:1
sour: sour  27:1
sow: sowed sowing sown  7:1 20:1 32:1 51:1 65:1 135:1
speak: speak speaks spoken  110:1 127:1 97:1 31:1
speed: speed  49:1 132:1
spell: spell  30:1
spend: spent  1:1
spew: spewing  63:2
spill: spill  20:1 32:1 51:1
spin: spin spinning  27:1 49:1 27:1
spiral: spiral spiralling  7:1 36:1 14:1
spirit: spirit spirits  1:1 27:1 39:1 84:1 113:1 23:1 39:1 40:1 107:1
spiritual: spiritual  25:1 67:2
spiritus: spiritus  98:2
spit: spit spitting  63:2 60:2
spitfires: spitfires  49:1
spoon: spoon  64:1
sport: sport  12:1
spread: spread spreading spreads  37:2 69:2 60:3 17:1
spring: springs  118:1
sputter: sputters  128:1
stab: stab  126:1
stage: stage  85:2 93:2
stag: stages  42:1
stain: stain stains  82:1 19:1
stake: stake  37:1 69:1
stand: stand standing stands stood  4:1 29:1 57:1 70:1 76:1 85:1 90:1 93:1 105:1 127:2 137:1 19:1 23:2 84:1 102:1 104:1 119:1 24:2 71:1 65:4 142:1
star: star stares staring stars  27:1 48:1 120:1 4:1 10:1 99:1 107:1 141:1 138:1
starbreaker: starbreaker  48:13
stare: stare  29:1
starglow: starglow  15:1
starlit: starlit  27:1
start: start starting starts  49:1 120:1 120:1 1:1 30:1 71:1 87:1
state: state  14:1 16:1
status: status  134:1
stay: stay stays  27:1 34:1 50:1 87:1 94:1 125:1 142:1
stealin': stealin'  48:2
steel: steel  61:1 79:1 81:1 82:1 83:1 88:1 114:2
steelfor: steelfor  72:1
steer: steer  73:1
stellarum: stellarum  22:1
step: step  43:2 48:2 72:1 78:1 85:2 93:2 121:1 125:1
stereotype: stereotype  57:1 70:1
steve: steve  11:1
stiff: stiff  107:1
stiffing: stiffing  73:1
stigmata: stigmata  13:1 56:1
still: still  19:1 24:2 84:1 108:1 127:2 137:1 138:1
stillborn: stillborn  106:3
stimulation: stimulation  64:1
sting: stings  132:1
stink: stinking  58:1 68:1
steal: stolen  124:2
stone: stone stones  30:1 142:1 106:1
stop: stop stopped stops  136:1 19:1 17:1 121:1
store: store  15:1
storm: storm storms  110:1 142:3 107:1
stormy: stormy  128:2
story's: story's  136:1
straight: straight  49:1 140:3
strain: straining  134:1
strangers: strangers  137:1
stream: stream  135:6
street: street  115:1
streets: streets  71:1 104:3 115:2 132:3
strength: strength  78:1 90:1 103:1 134:4
strengths: strengths  39:1
stride: stride  141:1
strike: strike striking struck  105:1 40:1 21:1 53:1
string: strings  63:1
strip: strip stripped  28:1 121:1 122:1 124:1 138:1
strive: strive  67:1
strong: strong  25:1 76:1 103:1 105:1 128:2
stronger: stronger  29:2 38:1 105:1
struggle: struggle  1:1 26:1 78:1
study: study  26:1
stumble: stumbling  3:1
subconscience: subconscience  38:1
subservience: subservience  134:1
succumb: succumb  99:1
suck: suck  30:1
sudden: sudden  77:1 99:1
suddenly: suddenly  132:1
suffer: suffer suffered suffering  2:1 7:1 56:2 78:2 95:1 104:1 137:1 124:1 135:1 65:1 94:1
suffocate: suffocating  3:1
suicide: suicide  36:1 61:1
suit: suit  132:1
sun: sun  3:1 15:3 27:2 37:1 46:1 49:1 69:1 82:1 97:3 99:1 138:1
sunrise: sunrise  84:2
suppress: suppress  14:1
sure: sure  142:3
surface: surface  1:1 25:1
surrender: surrender  17:1 90:2
surround: surrounded surrounding surrounds  15:1 4:1 47:1
survival: survival  110:1
survive: survive  138:1
suspect: suspect  132:1
suspicious: suspicious  37:2 69:2
swallow: swallow swallowed  44:2 82:1 118:1
sway: swaying  71:1
swear: swear  72:1
sweat: sweat  79:1 88:1
sweet: sweet  44:1 113:1 120:1 127:1
sweep: swept  16:1
swim: swim  132:1 135:6 141:1
swirl: swirling  110:1
symbolical: symbolical  1:2
symphony: symphony  71:2
system: system  76:1 110:1 132:1 135:1
table: tables  75:1
taboo: taboo  43:1
take: take taken takes taking took  40:2 44:1 48:2 71:2 79:2 83:1 87:1 88:2 91:1 105:4 134:5 137:1 68:1 69:1 70:1 43:1 48:3 56:1 75:3 78:1 86:1 89:1 83:1 99:1
taker: taker  40:1
tales: tales  26:1 103:1 110:1
talk: talk  108:1 127:1
tall: tall  71:2 104:1 110:1
tangibility: tangibility  126:1
tangible: tangible  125:1
taste: taste tasted tastes  4:1 77:1 79:1 88:1 107:1 23:1 27:1
tear: tear tearing tears torn  55:1 57:1 70:1 79:2 88:2 122:1 99:1 2:1 4:1 19:2 29:1 44:1 86:1 89:1 95:1 114:1 1:1 9:1 17:1 35:1 52:1 122:1 138:1
teeth: teeth  126:1
tell: tell told  1:1 58:1 68:1 85:1 93:1 114:3 119:3 122:1 134:1
tempest: tempest  34:1
temple: temple  20:1 32:1 42:1 51:1
tempore: tempore  117:2
temptation: temptation  20:1 32:1 51:1
ten: ten  49:1
tender: tender  31:1
termination: termination  9:2 35:2 52:2
terror: terror  94:1 138:2
test: test  28:1
that's: that's  126:1 136:1
theme: theme  89:3
therapy: therapy  137:2
there's: there's  119:1 121:1 122:2 132:2 133:10 136:12 138:1 142:4
theres: theres  49:1
they'd: they'd  108:1 119:3
they'll: they'll  127:1 136:1
they're: they're  134:1
thin: thin  28:1
thing: thing  140:3 142:3
things: things  34:1 50:1 64:1
think: think thought  141:1 23:1 83:1 121:1 140:2
thirsty: thirsty  3:1
thorns: thorns  107:1 111:4
thou: thou  30:1
though: though  141:1
thoughtless: thoughtless  63:1
thoughts: thoughts  36:2 38:1
thousand: thousand  1:1 4:1 59:2 78:1
thousands: thousands  26:2 40:1
thrill: thrill  20:1 32:1 51:1 115:1
throat: throat  107:1
throats: throats  110:1
throne: throne  30:1
throughout: throughout  67:2
throw: thrown  114:1
tide: tides  132:1
till: till  105:1
time: time times  1:1 4:1 8:1 21:1 24:3 28:1 41:1 42:3 44:1 48:1 49:1 53:1 57:1 58:1 68:1 70:1 102:1 105:6 115:1 117:1 118:1 120:1 124:1 125:5 132:1 138:1 141:1 142:2 9:1 19:1 35:1 37:2 52:1 69:2 119:2
timeless: timeless  99:1
tin: tin  142:1
tire: tired  130:1 136:1
today: today  122:1
together: together  15:1 73:1
tolerate: tolerate  134:1
tomb: tomb  15:1 26:1
tombs: tombs  106:1
tomorrow: tomorrow  34:1 50:1 102:1 138:2 141:1
tomorrowâs: tomorrowâs  91:1
tongue: tongue tongues  111:2 60:2 110:1
tonight: tonight  27:1 37:1 69:1 87:1 90:1 102:1
tool: tool tools  130:1 67:1
tooth: tooth  133:4
torment: torment tormented  2:1 16:1 17:1
torture: torture tortured  23:1 108:1 24:2
touch: touch  44:1
toward: toward  134:1
tower: towering  127:1
town: town  48:2
toxic: toxic  73:1
trace: traces  67:2
track: track  33:1 100:1
trackoriginally: trackoriginally  130:1
tragedy: tragedy  56:1
tragic: tragic  56:1
trail: trail  21:1 53:1
trample: trample  72:1
tranquilize: tranquilized  75:1
transcend: transcend  3:1
transfusion: transfusion  7:2
transgress: transgress  20:1 32:1 51:1
transition: transition  38:2
translation: translation  117:1
transmigrate: transmigrate  7:2
transmigration: transmigration  7:2 113:1
transmutation: transmutation  7:1
transparent: transparent  7:1 98:1
trap: trapped  7:1 23:1 39:1 106:3
traumatic: traumatic  4:1
travel: traveled  141:3
traveller: traveller  1:1
traverse: traversing  80:1
treat: treat  130:6
tree: tree  127:1
trespassers: trespassers  4:1
trials: trials  120:1
trigger: trigger  94:2 104:1
triturated: triturated  73:1
triumphant: triumphant  24:1
trivial: trivial  60:2
truculent: truculent  73:2
true: true  19:2 113:3 115:1 132:1
trust: trust trusted  29:1 42:2 92:1 103:1 111:2 124:1 132:2 29:1
truth: truth  4:1 12:1 23:1 25:2 26:1 56:2 59:1 90:1 103:1 104:1 111:2 113:1 121:1 124:1 125:2 132:1
truths: truths  27:1
try: try trying  30:1 71:1 102:1 119:6 122:1 127:1 127:1
tunnel: tunnel  16:1 47:1
turmoil: turmoil  110:1
turn: turn turned turning turns  17:1 23:1 36:1 43:2 49:1 79:1 88:1 99:1 112:1 124:1 132:1 134:1 141:1 9:1 17:1 35:1 52:1 75:1 95:1 111:2 127:1 19:1 49:4 85:1 93:1 111:1 132:3 137:1 78:1 127:1
tuurn: tuurn  25:1
twentieth: twentieth  17:1
twist: twisted twisting  7:1 17:1 23:1 28:1 29:1 38:2 56:1 58:1 68:1 103:1 4:1
two: two  9:1 35:1 52:1 137:1 138:1
tyrant: tyrant  94:1
tyrants: tyrants  94:2
ugly: ugly  25:1 124:1
ultimate: ultimate  1:1 14:1 16:1 25:1 28:1 113:1 134:1
ultimately: ultimately  118:1
unable: unable  2:1
unborn: unborn  15:1
unbridle: unbridled  40:1
uncertainty: uncertainty  9:1 35:1 52:1
unchased: unchased  27:1
uncontrollable: uncontrollable  40:2
undead: undead  24:1
understand: understand  48:1 67:6 136:2
undertow: undertow  118:3
undying: undying  101:1
unfold: unfold unfolds  19:1 12:1
unfulfilled: unfulfilled  90:1
unheard: unheard  80:1 120:1
uniform: uniform  19:1
unique: unique  57:1 70:1
unite: unite united  141:1 76:1 105:1
universe: universe  14:1
unknown: unknown  4:1 9:1 35:1 52:1
unlearn: unlearned  120:1
unleash: unleash unleashed  23:1 134:1 113:3
unrecognizable: unrecognizable  75:1
unseen: unseen  80:1
untouched: untouched  134:1
unwavering: unwavering  90:1
unwhole: unwhole  137:1
upon: upon  14:1 15:1 16:1 21:1 53:1 65:1 97:1 107:1 120:1 127:1
us: us  5:1 15:2 24:1 27:1 40:2 42:1 48:2 49:1 56:3 59:1 60:5 78:3 95:1 102:2 105:2 120:1 132:1 137:1
use: use used  20:2 30:1 32:2 51:2 130:1 134:4 29:1 59:1 91:1 137:1
usnot: usnot  72:1
vacant: vacant  24:1
vain: vain  114:1
value: value valued  138:1 132:1
vapours: vapours  73:2
vault: vault  114:1
vein: veins  39:1 76:1
vengeance: vengeance  83:2 113:2
vengence: vengence  140:1
venomous: venomous  60:2
verge: verge  23:1
version: version  35:1 71:1 72:1 73:1
vicious: vicious  56:1 76:1 126:1
victims: victims  108:1
victor: victor  137:1
victorious: victorious  140:1
victory: victory  58:1 68:1 126:2
violate: violated  118:3
violation: violation  17:1
violent: violent  58:1 68:1 95:1
virgin: virgin  14:1
virtually: virtually  75:1
viscous: viscous  73:1
vision: vision  24:1
voice: voice voices  61:1 76:1 102:1 104:1 108:1 16:1 77:1 99:1
voiceless: voiceless  80:1
void: void  4:1 47:1 75:1 128:1
voluntarily: voluntarily  132:1
vortex: vortex  14:1
vox: vox  22:1
voyage: voyage  1:1 48:1
vulture: vulture  36:1
vultures: vultures  99:2
w: w  73:1
wag: wages  69:1 86:1 89:1
wait: wait waiting  127:2 17:1 26:1 34:1 48:1 50:1 78:1 79:1 88:1 99:1 113:2 118:1
wake: wake  57:1 70:1 138:2
walk: walk walking  10:1 15:1 41:1 76:1 78:1 87:5 115:2 121:1 124:1 126:1 134:1 138:2 78:2 84:1
wall: wall walls  23:1 105:1 119:3 130:19 133:2 3:1 55:1 57:1 70:1 82:2 106:4 108:1 140:1
want: want wanted  25:1 57:1 70:1 102:1 126:1 134:8 44:1 98:1
war: war wars  56:1 72:1 94:3 102:1 107:1 119:4 126:1 132:1 133:1 56:1
warm: warm  27:1
warn: warns  49:1
wash: wash washed  19:1 37:1 69:1 108:1 120:1
waste: waste wasted  27:1 49:1 2:1
watch: watch watching  23:1 57:1 60:1 70:1 71:2 80:3 94:2 97:1 118:1 127:1 133:1 140:1 20:1 32:1 51:1 78:1 85:1 93:1 118:1 122:1
water: water waters  133:7 97:1 124:1
wave: wave  16:1 133:1
way: way  10:1 16:1 21:3 27:1 34:2 36:1 50:2 53:3 85:2 93:2 105:2 110:3 119:1 127:1 135:6 141:3
ways: ways  110:3
we'll: we'll  87:6
we're: we're  1:1 9:1 35:1 52:1 132:5 133:2
we've: we've  9:1 35:1 49:1 52:1 59:2 87:1 118:2
weak: weak  2:1 9:1 35:1 36:1 52:1 103:1 108:1
weaken: weakened  10:1
weakest: weakest  23:1
weakness: weakness  28:1 67:1
weapons: weapons  36:1 72:3 126:2
wear: wearing  138:1
weave: weave weaving  140:1 4:1 42:1
web: web  4:1 42:4 111:1
week: week  138:2
weigh: weighing  114:1
weight: weight  127:1
welcome: welcome  64:1
well: well  30:1 135:1 136:2 140:1
what's: what's  72:1 75:1 87:3 121:4 124:1
wheel: wheel wheels  19:1 27:1 49:1 78:1 85:1 93:1 111:1
whisk: whisk  120:1
whisper: whisper whispering  36:1 77:1
white: white  28:1
whitegluz: whitegluz  120:1 121:1 125:1 126:1 127:1
whole: whole  105:1 126:1 127:1
wicked: wicked  4:1
wide: wide  16:1
willful: willful  127:1
wilt: wilt  30:1
win: win  142:15
wind: wind wound  9:1 23:1 35:1 47:2 52:1 72:1 120:1 128:2 128:1
windows: windows  140:1
wing: wings  23:1 83:1 99:1 142:1
wipe: wipe  141:2
wisdom: wisdom  23:1
wish: wish  2:1 3:1 14:1 135:1
wither: withered  80:1
within: within  4:1 16:1 17:1 24:1 36:2 39:1 46:1 124:1 134:4 142:3
without: without  10:1 108:5 132:1 138:2 140:1
witness: witness witnessed  107:1 138:1
wolf: wolf  118:1
wolves: wolves  63:1 90:1 107:1
womb: womb  15:1 26:1
women: women  138:1
wonât: wonât  103:2
word: word words  120:2 124:1 19:1 23:1 110:1 114:2 121:1 134:1 142:1
work: works  26:1
world: world  4:1 20:1 23:1 28:2 29:1 32:1 46:1 48:1 51:1 57:1 59:2 70:1 71:1 78:1 94:1 95:2 101:1 102:1 103:3 105:1 106:3 110:1 114:1 120:1 122:1 124:2 126:1 127:1 129:1 134:9 135:1 137:2
worlds: worlds  115:1
worldâs: worldâs  95:1
worse: worse  92:1 138:1
worship: worship  67:3
worst: worst  23:1 36:1
worth: worth  44:1 136:1
worthless: worthless  58:2 68:2
would: would  5:1 80:1 114:1 125:1
wound: wounds  56:1 75:1
wrap: wrap  3:1
writhe: writhe  43:1
write: written  59:1 72:1 120:1 124:1
wrong: wrong  25:3 113:2 121:1 126:1 142:1
year: year  140:2
yearn: yearning  20:1 32:1 51:1
years: years  2:1 4:1 103:1
yes: yes  27:1
yesterday: yesterday  84:3 91:1 102:5
yesterday's: yesterday's  133:1
yet: yet  127:2
yoru: yoru  14:1
young: young  19:1 25:1 63:1
younger: younger  34:1 50:1
youth: youth  24:1
youâll: youâll  91:1
zoo: zoo  115:4
â: â  89:11 90:9 91:5 92:10 93:10 94:14 95:7 96:2 97:3 98:6 99:11 128:2
â¦alone: â¦alone  92:1
